"","province_city","province","total_cases","latitude","longitude","elementary_school_count","kindergarten_count","university_count","academy_ratio","elderly_population_ratio","elderly_alone_ratio","nursing_home_count","province_avg_temp","province_avg_precip","province_avg_rel_hum"
"1","Seoul_Gangnam-gu","Seoul",83,37.518421,127.047222,33,38,0,4.18,13.17,4.3,3088,13.0379415347138,1.41461632155907,57.7298416565164
"2","Seoul_Gangdong-gu","Seoul",35,37.530492,127.123837,27,32,0,1.54,14.55,5.4,1023,13.0379415347138,1.41461632155907,57.7298416565164
"3","Seoul_Gangbuk-gu","Seoul",24,37.639938,127.025508,14,21,0,0.67,19.49,8.5,628,13.0379415347138,1.41461632155907,57.7298416565164
"4","Seoul_Gangseo-gu","Seoul",78,37.551166,126.849506,36,56,1,1.17,14.39,5.7,1080,13.0379415347138,1.41461632155907,57.7298416565164
"5","Seoul_Gwanak-gu","Seoul",113,37.47829,126.951502,22,33,1,0.89,15.12,4.9,909,13.0379415347138,1.41461632155907,57.7298416565164
"6","Seoul_Gwangjin-gu","Seoul",17,37.538712,127.082366,22,33,3,1.16,13.75,4.8,723,13.0379415347138,1.41461632155907,57.7298416565164
"7","Seoul_Guro-gu","Seoul",85,37.495632,126.88765,26,34,3,1,16.21,5.7,741,13.0379415347138,1.41461632155907,57.7298416565164
"8","Seoul_Geumcheon-gu","Seoul",32,37.456852,126.895229,18,19,0,0.96,16.15,6.7,475,13.0379415347138,1.41461632155907,57.7298416565164
"9","Seoul_Nowon-gu","Seoul",43,37.654259,127.056294,42,66,6,1.39,15.4,7.4,952,13.0379415347138,1.41461632155907,57.7298416565164
"10","Seoul_Dobong-gu","Seoul",62,37.668952,127.047082,23,26,1,0.95,17.89,7.2,485,13.0379415347138,1.41461632155907,57.7298416565164
"11","Seoul_Dongdaemun-gu","Seoul",38,37.574552,127.039721,21,31,4,1.06,17.26,6.7,832,13.0379415347138,1.41461632155907,57.7298416565164
"12","Seoul_Dongjak-gu","Seoul",53,37.510571,126.963604,21,34,3,1.17,15.85,5.2,762,13.0379415347138,1.41461632155907,57.7298416565164
"13","Seoul_Mapo-gu","Seoul",38,37.566283,126.901644,22,24,2,1.83,14.05,4.9,929,13.0379415347138,1.41461632155907,57.7298416565164
"14","Seoul_Seodaemun-gu","Seoul",36,37.579428,126.936771,19,25,6,1.12,16.77,6.2,587,13.0379415347138,1.41461632155907,57.7298416565164
"15","Seoul_Seocho-gu","Seoul",55,37.483804,127.032693,24,27,1,2.6,13.39,3.8,1465,13.0379415347138,1.41461632155907,57.7298416565164
"16","Seoul_Seongdong-gu","Seoul",49,37.563277,127.036647,21,30,2,0.97,14.76,5.3,593,13.0379415347138,1.41461632155907,57.7298416565164
"17","Seoul_Seongbuk-gu","Seoul",33,37.589562,127.0167,29,49,6,1.02,16.15,6,729,13.0379415347138,1.41461632155907,57.7298416565164
"18","Seoul_Songpa-gu","Seoul",55,37.51462,127.106141,40,51,1,1.65,13.1,4.1,1527,13.0379415347138,1.41461632155907,57.7298416565164
"19","Seoul_Yangcheon-gu","Seoul",71,37.517189,126.866618,30,43,0,2.26,13.55,5.5,816,13.0379415347138,1.41461632155907,57.7298416565164
"20","Seoul_Yeongdeungpo-gu","Seoul",62,37.526505,126.89619,23,39,0,1.21,15.6,5.8,1001,13.0379415347138,1.41461632155907,57.7298416565164
"21","Seoul_Yongsan-gu","Seoul",50,37.532768,126.990021,15,13,1,0.68,16.87,6.5,435,13.0379415347138,1.41461632155907,57.7298416565164
"22","Seoul_Eunpyeong-gu","Seoul",53,37.603481,126.929173,31,44,1,1.09,17,6.5,874,13.0379415347138,1.41461632155907,57.7298416565164
"23","Seoul_Jongno-gu","Seoul",22,37.572999,126.979189,13,17,3,1.71,18.27,6.8,668,13.0379415347138,1.41461632155907,57.7298416565164
"24","Seoul_Jung-gu","Seoul",12,37.563988,126.99753,12,14,2,0.94,18.42,7.4,728,13.0379415347138,1.41461632155907,57.7298416565164
"25","Seoul_Jungnang-gu","Seoul",33,37.606832,127.092656,23,31,1,0.7,16.65,6.9,689,13.0379415347138,1.41461632155907,57.7298416565164
"26","Busan_Gangseo-gu","Busan",5,35.212424,128.98068,17,21,0,1.43,11.84,5,147,15.1687576126675,1.89147381242387,62.8419001218027
"27","Busan_Geumjeong-gu","Busan",7,35.243053,129.092163,22,28,4,1.64,19.8,8.4,466,15.1687576126675,1.89147381242387,62.8419001218027
"28","Busan_Gijang-gun","Busan",1,35.244881,129.222253,21,35,0,1.31,15.45,7.4,229,15.1687576126675,1.89147381242387,62.8419001218027
"29","Busan_Nam-gu","Busan",7,35.136789,129.08414,21,27,4,1.24,19.13,7.9,475,15.1687576126675,1.89147381242387,62.8419001218027
"30","Busan_Dong-gu","Busan",1,35.129432,129.04554,7,9,0,0.83,25.42,13.8,239,15.1687576126675,1.89147381242387,62.8419001218027
"31","Busan_Dongnae-gu","Busan",39,35.20506,129.083673,22,31,0,1.98,17.53,7.7,608,15.1687576126675,1.89147381242387,62.8419001218027
"32","Busan_Busanjin-gu","Busan",14,35.163332,129.053058,32,43,3,1.62,19.01,8.7,986,15.1687576126675,1.89147381242387,62.8419001218027
"33","Busan_Buk-gu","Busan",8,35.197483,128.990224,27,37,1,1.35,16.04,8.4,465,15.1687576126675,1.89147381242387,62.8419001218027
"34","Busan_Sasang-gu","Busan",5,35.152777,128.991142,21,31,3,0.78,17,8.1,317,15.1687576126675,1.89147381242387,62.8419001218027
"35","Busan_Saha-gu","Busan",11,35.104642,128.974792,26,42,2,1.34,17.76,8.1,541,15.1687576126675,1.89147381242387,62.8419001218027
"36","Busan_Seo-gu","Busan",6,35.098135,129.024193,11,9,0,1.02,24.36,12.3,235,15.1687576126675,1.89147381242387,62.8419001218027
"37","Busan_Suyeong-gu","Busan",11,35.145805,129.113194,10,22,0,1.56,20.4,8.2,395,15.1687576126675,1.89147381242387,62.8419001218027
"38","Busan_Yeonje-gu","Busan",4,35.176406,129.079566,16,18,2,1.39,18.27,7.8,450,15.1687576126675,1.89147381242387,62.8419001218027
"39","Busan_Haeundae-gu","Busan",22,35.16336,129.163594,33,39,1,1.63,16.53,7.9,814,15.1687576126675,1.89147381242387,62.8419001218027
"40","Daegu_Nam-gu","Daegu",11,35.8463,128.597723,11,15,2,0.85,22.49,10.4,345,13.6487507798342,1.27795371498173,60.3358099878197
"41","Daegu_Dalseo-gu","Daegu",29,35.830128,128.532635,55,78,3,1.72,13.56,6.5,1064,13.6487507798342,1.27795371498173,60.3358099878197
"42","Daegu_Dalseong-gun","Daegu",1,35.77475,128.431314,32,47,1,1.51,12.11,5.4,361,13.6487507798342,1.27795371498173,60.3358099878197
"43","Daegu_Dong-gu","Daegu",10,35.886836,128.635537,32,58,0,1.15,18.81,9,649,13.6487507798342,1.27795371498173,60.3358099878197
"44","Daegu_Buk-gu","Daegu",10,35.892506,128.583779,38,73,4,1.43,13.95,6.3,748,13.6487507798342,1.27795371498173,60.3358099878197
"45","Daegu_Seo-gu","Daegu",7,35.871993,128.559182,17,23,0,0.83,21.29,10.1,374,13.6487507798342,1.27795371498173,60.3358099878197
"46","Daegu_Suseong-gu","Daegu",14,35.858395,128.630551,34,49,1,2.28,15,6.9,948,13.6487507798342,1.27795371498173,60.3358099878197
"47","Daegu_Jung-gu","Daegu",3,35.869551,128.606184,10,12,0,4.03,20.29,9.6,594,13.6487507798342,1.27795371498173,60.3358099878197
"48","Incheon_Ganghwa-gun","Incheon",1,37.747065,126.487777,20,19,1,0.68,31.97,13.9,107,12.6172350791717,1.20560292326431,67.6032886723508
"49","Incheon_Gyeyang-gu","Incheon",55,37.537537,126.737712,26,36,2,1.25,11.81,5.2,477,12.6172350791717,1.20560292326431,67.6032886723508
"50","Incheon_Michuhol-gu","Incheon",69,37.463572,126.65027,29,43,2,0.9,16.29,6.8,643,12.6172350791717,1.20560292326431,67.6032886723508
"51","Incheon_Namdong-gu","Incheon",45,37.44727,126.731429,38,77,0,1.39,12.68,5.5,955,12.6172350791717,1.20560292326431,67.6032886723508
"52","Incheon_Dong-gu","Incheon",5,37.474101,126.643266,8,12,1,0.68,21.62,10.5,122,12.6172350791717,1.20560292326431,67.6032886723508
"53","Incheon_Bupyeong-gu","Incheon",83,37.507031,126.721804,42,66,0,1.27,13.83,6.2,847,12.6172350791717,1.20560292326431,67.6032886723508
"54","Incheon_Seo-gu","Incheon",18,37.545557,126.675994,44,80,0,1.4,10.02,3.9,670,12.6172350791717,1.20560292326431,67.6032886723508
"55","Incheon_Yeonsu-gu","Incheon",45,37.410262,126.678309,23,43,1,1.77,9.48,4,467,12.6172350791717,1.20560292326431,67.6032886723508
"56","Incheon_Jung-gu","Incheon",17,37.473761,126.621693,14,17,0,0.8,14.14,6.7,177,12.6172350791717,1.20560292326431,67.6032886723508
"57","Daejeon_Daedeok-gu","Daejeon",5,36.346713,127.415597,21,29,2,1.35,14.97,6.9,310,13.5433008526188,1.55913520097442,68.4129110840438
"58","Daejeon_Dong-gu","Daejeon",15,36.31204,127.454742,23,35,4,0.93,18.16,8.1,447,13.5433008526188,1.55913520097442,68.4129110840438
"59","Daejeon_Seo-gu","Daejeon",47,36.35553,127.383755,39,78,3,1.81,12.05,4.9,1123,13.5433008526188,1.55913520097442,68.4129110840438
"60","Daejeon_Yuseong-gu","Daejeon",40,36.362226,127.356153,38,75,5,1.54,9.04,3.3,586,13.5433008526188,1.55913520097442,68.4129110840438
"61","Daejeon_Jung-gu","Daejeon",11,36.325735,127.421317,27,43,1,1.43,18.39,8.2,518,13.5433008526188,1.55913520097442,68.4129110840438
"62","Ulsan_Nam-gu","Ulsan",18,35.543833,129.330047,30,44,1,3.23,11.42,4.8,765,14.4386723507917,1.56205846528624,66.1634591961023
"63","Ulsan_Dong-gu","Ulsan",9,35.504806,129.416575,16,25,1,1.73,11.68,4.4,242,14.4386723507917,1.56205846528624,66.1634591961023
"64","Ulsan_Buk-gu","Ulsan",10,35.582685,129.36124,22,45,0,1.73,7.69,3.4,211,14.4386723507917,1.56205846528624,66.1634591961023
"65","Ulsan_Ulju-gun","Ulsan",6,35.522126,129.242507,30,49,2,1.74,13.94,6.7,260,14.4386723507917,1.56205846528624,66.1634591961023
"66","Ulsan_Jung-gu","Ulsan",12,35.569468,129.332773,21,37,0,2.03,14.15,6.5,323,14.4386723507917,1.56205846528624,66.1634591961023
"67","Gyeonggi-do_Gapyeong-gun","Gyeonggi-do",1,37.831297,127.509555,13,14,0,0.88,25.09,12,114,12.7827040194884,1.484287454324,68.8682704019488
"68","Gyeonggi-do_Goyang-si","Gyeonggi-do",53,37.658363,126.831961,84,171,2,1.88,12.82,5.2,1608,12.7827040194884,1.484287454324,68.8682704019488
"69","Gyeonggi-do_Gwacheon-si","Gyeonggi-do",9,37.42915,126.987616,4,7,0,1.36,13.98,5.7,92,12.7827040194884,1.484287454324,68.8682704019488
"70","Gyeonggi-do_Gwangmyeong-si","Gyeonggi-do",28,37.478541,126.864648,25,48,0,1.73,13.25,5.8,530,12.7827040194884,1.484287454324,68.8682704019488
"71","Gyeonggi-do_Gwangju-si","Gyeonggi-do",35,37.429322,127.255153,27,42,2,1.09,12.65,4,406,12.7827040194884,1.484287454324,68.8682704019488
"72","Gyeonggi-do_Guri-si","Gyeonggi-do",11,37.594267,127.129549,16,30,0,1.94,12.88,5.1,418,12.7827040194884,1.484287454324,68.8682704019488
"73","Gyeonggi-do_Gunpo-si","Gyeonggi-do",75,37.361653,126.935206,26,49,1,1.58,12.42,5.4,429,12.7827040194884,1.484287454324,68.8682704019488
"74","Gyeonggi-do_Gimpo-si","Gyeonggi-do",37,37.615238,126.715601,43,90,2,1.74,12.1,4.4,604,12.7827040194884,1.484287454324,68.8682704019488
"75","Gyeonggi-do_Namyangju-si","Gyeonggi-do",47,37.635791,127.216552,64,110,1,1.38,13.44,5,912,12.7827040194884,1.484287454324,68.8682704019488
"76","Gyeonggi-do_Dongducheon-si","Gyeonggi-do",5,37.903568,127.060347,11,19,1,1.03,19.56,9.7,140,12.7827040194884,1.484287454324,68.8682704019488
"77","Gyeonggi-do_Bucheon-si","Gyeonggi-do",162,37.503393,126.766049,64,124,4,1.51,12.77,5.4,1432,12.7827040194884,1.484287454324,68.8682704019488
"78","Gyeonggi-do_Seongnam-si","Gyeonggi-do",173,37.42,127.126703,72,127,3,2.08,13.52,5.6,2095,12.7827040194884,1.484287454324,68.8682704019488
"79","Gyeonggi-do_Suwon-si","Gyeonggi-do",100,37.263376,127.028613,99,192,4,1.72,10.5,4.5,2082,12.7827040194884,1.484287454324,68.8682704019488
"80","Gyeonggi-do_Siheung-si","Gyeonggi-do",27,37.38011,126.803009,46,74,2,1.55,8.86,3.8,622,12.7827040194884,1.484287454324,68.8682704019488
"81","Gyeonggi-do_Ansan-si","Gyeonggi-do",33,37.321863,126.83092,54,94,4,1.49,10.35,4.6,1024,12.7827040194884,1.484287454324,68.8682704019488
"82","Gyeonggi-do_Anseong-si","Gyeonggi-do",4,37.008008,127.279763,35,51,3,1.27,16.95,7.2,271,12.7827040194884,1.484287454324,68.8682704019488
"83","Gyeonggi-do_Anyang-si","Gyeonggi-do",63,37.394258,126.956752,41,79,4,1.86,12.88,5.1,1099,12.7827040194884,1.484287454324,68.8682704019488
"84","Gyeonggi-do_Yangju-si","Gyeonggi-do",9,37.785253,127.045823,33,48,1,1.16,15.23,6.3,252,12.7827040194884,1.484287454324,68.8682704019488
"85","Gyeonggi-do_Osan-si","Gyeonggi-do",8,37.149854,127.077461,23,50,2,1.25,9.09,3.6,314,12.7827040194884,1.484287454324,68.8682704019488
"86","Gyeonggi-do_Yongin-si","Gyeonggi-do",104,37.240985,127.17805,103,169,7,1.82,12.77,4.1,1429,12.7827040194884,1.484287454324,68.8682704019488
"87","Gyeonggi-do_Uiwang-si","Gyeonggi-do",10,37.344649,126.968299,14,24,1,1.09,12.99,5,189,12.7827040194884,1.484287454324,68.8682704019488
"88","Gyeonggi-do_Uijeongbu-si","Gyeonggi-do",47,37.738058,127.033716,33,62,1,1.59,14.61,6.4,729,12.7827040194884,1.484287454324,68.8682704019488
"89","Gyeonggi-do_Icheon-si","Gyeonggi-do",15,37.272169,127.434991,31,51,2,1.76,13.71,5.8,333,12.7827040194884,1.484287454324,68.8682704019488
